docker-compose : time="2026-04
-07T15:23:56+05:30" 
level=warning msg="E:\\one01\\
docker-compose.yml: the 
attribute `version` is 
obsolete, it will be ignored, 
please remove it to avoid 
potential confusion"
At line:1 char:1
+ docker-compose logs --tail 
200 backend > 
backend_logs.txt 2>&1; Get-C 
...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~
    + CategoryInfo          : 
    NotSpecified: (time="202  
  6-04-0...tial confusion":   
 String) [], RemoteExcepti    
on
    + FullyQualifiedErrorId : 
    NativeCommandError
 
one01_backend  | 2026-04-07 09:53:05,386 INFO sqlalchemy.engine.Engine SELECT user_preferences.user_id AS user_preferences_user_id, user_preferences.id AS user_preferences_id, user_preferences.nickname AS user_preferences_nickname, user_preferences.ai_teacher_name AS user_preferences_ai_teacher_name, user_preferences.ai_gender AS user_preferences_ai_gender, user_preferences.teaching_style AS user_preferences_teaching_style, user_preferences.created_at AS user_preferences_created_at, user_preferences.updated_at AS user_preferences_updated_at 
one01_backend  | FROM user_preferences 
one01_backend  | WHERE user_preferences.user_id IN ($1::UUID)
one01_backend  | 2026-04-07 09:53:05,387 INFO sqlalchemy.engine.Engine [cached since 1240s ago] ('889dba3c-09c0-494c-bd9e-65f24cafeb2f',)
one01_backend  | INFO:sqlalchemy.engine.Engine:SELECT user_preferences.user_id AS user_preferences_user_id, user_preferences.id AS user_preferences_id, user_preferences.nickname AS user_preferences_nickname, user_preferences.ai_teacher_name AS user_preferences_ai_teacher_name, user_preferences.ai_gender AS user_preferences_ai_gender, user_preferences.teaching_style AS user_preferences_teaching_style, user_preferences.created_at AS user_preferences_created_at, user_preferences.updated_at AS user_preferences_updated_at 
one01_backend  | FROM user_preferences 
one01_backend  | WHERE user_preferences.user_id IN ($1::UUID)
one01_backend  | INFO:sqlalchemy.engine.Engine:[cached since 1240s ago] ('889dba3c-09c0-494c-bd9e-65f24cafeb2f',)
one01_backend  | INFO:sqlalchemy.engine.Engine:SELECT user_preferences.id, user_preferences.user_id, user_preferences.nickname, user_preferences.ai_teacher_name, user_preferences.ai_gender, user_preferences.teaching_style, user_preferences.created_at, user_preferences.updated_at 
one01_backend  | FROM user_preferences 
one01_backend  | WHERE user_preferences.user_id = $1::UUID
one01_backend  | INFO:sqlalchemy.engine.Engine:[cached since 1211s ago] ('889dba3c-09c0-494c-bd9e-65f24cafeb2f',)
one01_backend  | 2026-04-07 09:53:05,389 INFO sqlalchemy.engine.Engine SELECT user_preferences.id, user_preferences.user_id, user_preferences.nickname, user_preferences.ai_teacher_name, user_preferences.ai_gender, user_preferences.teaching_style, user_preferences.created_at, user_preferences.updated_at 
one01_backend  | FROM user_preferences 
one01_backend  | WHERE user_preferences.user_id = $1::UUID
one01_backend  | 2026-04-07 09:53:05,389 INFO sqlalchemy.engine.Engine [cached since 1211s ago] ('889dba3c-09c0-494c-bd9e-65f24cafeb2f',)
one01_backend  | INFO:sqlalchemy.engine.Engine:INSERT INTO subjects (id, user_id, name, purpose, level, outline, current_topic_index, updated_at) VALUES ($1::UUID, $2::UUID, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::JSON, $7::INTEGER, $8::TIMESTAMP WITH TIME ZONE) RETURNING subjects.created_at
one01_backend  | INFO:sqlalchemy.engine.Engine:[cached since 1186s ago] ('2f97956f-91bc-4eef-a7d0-fe66c25b71a7', '889dba3c-09c0-494c-bd9e-65f24cafeb2f', 'Ai/Ml', 'academic', 'advanced', '{"subject": "Ai/Ml", "total_topics": 12, "estimated_hours": 40, "topics": [{"index": 0, "title": "Theoretical Foundations of Ai/Ml", "subtopics": ["T ... (3015 characters truncated) ... mplementation", "Mathematical Derivation", "Case Study Analysis", "Review & Practical Assessment"], "estimated_minutes": 255, "difficulty": "hard"}]}', 0, None)
one01_backend  | [LLM] No response from LLM (timeout or no API key)
one01_backend  | Using MOCK FALLBACK for Professor Agent
one01_backend  | 2026-04-07 09:53:05,892 INFO sqlalchemy.engine.Engine INSERT INTO subjects (id, user_id, name, purpose, level, outline, current_topic_index, updated_at) VALUES ($1::UUID, $2::UUID, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::JSON, $7::INTEGER, $8::TIMESTAMP WITH TIME ZONE) RETURNING subjects.created_at
